trade_id,system_id,trader_id,desk,book,trade_date,trade_time,settlement_date,maturity_date,value_date,symbol,isin,cusip,sedol,ric,bloomberg_ticker,asset_class,product_type,instrument_type,security_type,side,quantity,price,gross_amount,net_amount,currency,settlement_currency,fx_rate,usd_equivalent,commission,clearing_fee,exchange_fee,regulatory_fee,total_fees,counterparty_id,counterparty_name,counterparty_country,counterparty_rating,execution_venue,market_center,order_type,time_in_force,execution_timestamp,latency_ms,slippage_bps,market_impact_bps,implementation_shortfall,delta,gamma,vega,theta,rho,implied_volatility,historical_volatility,bid_price,ask_price,mid_price,bid_size,ask_size,last_price,open_price,high_price,low_price,close_price,vwap,volume,rsi_14,macd,macd_signal,macd_histogram,bollinger_upper,bollinger_lower,sma_20,sma_50,sma_200,ema_12,ema_26,portfolio_id,strategy_id,position_before,position_after,average_cost,unrealized_pnl,realized_pnl,total_pnl,trade_status,settlement_status,regulatory_flag,compliance_checked,best_execution_flag,clearing_house,custodian,settlement_method,settlement_instruction,order_id,execution_id,allocation_id,confirmation_id,source_system,created_by,created_timestamp,modified_by,modified_timestamp,version,audit_trail,tick_size,lot_size,market_cap,sector,industry,alpha,beta,sharpe_ratio,sortino_ratio,information_ratio,tracking_error,var_95,cvar_95,maximum_drawdown,block_trade,cross_trade,algorithmic,high_frequency,dark_pool
TRDA000011,A,TRADER_014,COMMODITY,BOOK_024,2024-07-10,12:37:38,2024-02-24,2026-03-25,2024-02-24,GS,US6756711494,101235946,8935224,GS.N,GS US Equity,OPTION,OPTION,CASH,RIGHT,SELL,767,363.94,279141.98,277450.16,CHF,CAD,1.1897,330082.46,947.17,27.91,55.83,13.96,1044.87,CP2591,Citi,FR,AA-,TSE,OTC,MARKET,FOK,12:37:20.016,76,-9.95,2.35,1.1895,0.3429,0.037142,69.38,-4.7457,2.524,0.1555,0.2205,363.66,364.26,363.96,590,2276,363.94,357.03,378.92,351.35,362.26,363.06,5144080,73.17,0.2106,0.6715,-0.4609,371.22,356.66,358.16,371.21,360.1,360.89,360.8,PF616,MEAN_REVERSION,-4485,-5252,427.55,334079.72,3260.54,337340.25999999995,FILLED,PENDING,NONE,YES,YES,OCC,STATE_STREET,FOP,SI59377,ORDA00000011,EXEA00000011,ALOA00000011,CNFA00000011,TRADING_SYSTEM_A,USER_027,2024-07-06 22:28:22,USER_027,2024-07-06 22:28:22,2,AUDIT_581992,0.25,10,MID_CAP,FINANCIALS,BANKING,0.0094,1.4158,-0.2307,1.4948,0.6275,0.0944,-34333.68,-24928.94,-0.2347,NO,NO,YES,NO,YES
TRDA000012,A,TRADER_002,FIXED_INCOME,BOOK_015,2024-08-12,09:39:05,2025-02-02,2025-07-23,2025-02-02,MSFT,US9633533290,806157458,7395997,MSFT.N,MSFT US Equity,BOND,ETF,CASH,RIGHT,BUY,4568,408.41,1865616.88,1865514.48,AUD,EUR,1.3046,2433750.19,5295.98,186.56,373.12,93.28,5948.94,CP1645,UBS,DE,A+,NYSE,FLOOR,LOC,IOC,11:16:03.129,71,2.76,4.55,-1.765,-0.3662,0.006254,-14.27,-7.5566,-46.7354,0.1463,0.3992,408.09,408.8,408.44,1172,3843,408.41,417.87,446.6,400.99,408.24,411.12,1053122,31.8,-0.5113,1.7328,-2.2441,416.58,400.24,403.06,409.4,409.63,406.44,407.48,PF761,MARKET_MAKING,9054,13622,118.39,3950652.44,3581.33,3954233.77,FILLED,SETTLED,LARGE_TRADER,YES,YES,CME,STATE_STREET,FOP,SI30218,ORDA00000012,EXEA00000012,ALOA00000012,CNFA00000012,TRADING_SYSTEM_A,USER_041,2024-08-02 23:55:58,USER_041,2024-08-02 23:55:58,3,AUDIT_659024,0.05,10,SMALL_CAP,HEALTHCARE,SOFTWARE,0.0255,1.0029,0.8557,-0.6389,-0.09,0.0723,-7463.19,-5608.22,-0.0102,NO,NO,YES,NO,NO
TRDA000013,A,TRADER_001,DERIVATIVES,BOOK_009,2024-09-21,15:42:37,2024-08-05,2026-05-28,2024-08-05,AAPL,US5071897791,682605435,7477326,AAPL.N,AAPL US Equity,OPTION,STOCK,CASH,WARRANT,BUY,9437,256.71,2422572.27,2417562.89,AUD,AUD,1.3637,3296830.51,3158.39,242.26,484.51,121.13,4006.29,CP6061,Credit Suisse,FR,AA-,EURONEXT,OTC,LOC,FOK,15:33:07.763,15,0.3,6.83,3.343,0.7585,0.080137,-71.81,-8.8706,36.8552,0.1617,0.3134,256.42,256.72,256.57,3273,700,256.71,260.32,267.76,232.32,255.99,258.47,4763754,64.25,0.6467,-0.938,1.5847,261.84,251.58,257.41,262.02,248.02,254.29,257.91,PF276,MARKET_MAKING,-6635,2802,272.86,-45252.3,8634.81,-36617.490000000005,FILLED,SETTLED,LARGE_TRADER,YES,YES,ICE,JPMORGAN,DVP,SI31266,ORDA00000013,EXEA00000013,ALOA00000013,CNFA00000013,TRADING_SYSTEM_A,USER_040,2024-06-20 13:17:40,USER_040,2024-06-20 13:17:40,2,AUDIT_458955,0.1,100,MID_CAP,ENERGY,RETAIL,-0.0191,1.2951,-0.0167,2.4222,0.984,0.024,-6818.72,-51937.08,-0.2608,NO,NO,YES,NO,NO
TRDA000014,A,TRADER_003,FX,BOOK_033,2024-08-19,14:59:16,2024-04-22,2025-06-14,2024-04-22,MSFT,US1367704871,596043327,3551903,MSFT.N,MSFT US Equity,OPTION,ETF,STRUCTURED,COMMON,BUY,6919,428.94,2967835.86,2942668.52,JPY,EUR,1.4921,4390755.7,3891.01,296.78,593.57,148.39,4929.75,CP8222,Deutsche Bank,FR,A-,TSE,OTC,STOP_LIMIT,GTC,10:30:28.796,21,1.87,7.62,1.293,-0.4831,0.076659,32.84,-9.1282,-43.5313,0.1687,0.1996,428.59,429.37,428.98,315,2752,428.94,425.33,466.6,425.14,433.07,427.85,4617562,37.19,-1.4351,0.4459,-1.881,437.52,420.36,425.45,427.17,432.03,430.07,434.94,PF140,TREND_FOLLOWING,6972,13891,347.21,1135311.43,9938.99,1145250.42,FILLED,CANCELLED,NONE,YES,YES,DTC,STATE_STREET,DVP,SI33703,ORDA00000014,EXEA00000014,ALOA00000014,CNFA00000014,TRADING_SYSTEM_A,USER_030,2024-01-03 21:40:25,USER_030,2024-01-03 21:40:25,2,AUDIT_672808,0.05,100,SMALL_CAP,INDUSTRIAL,SOFTWARE,-0.0052,0.6357,2.6594,1.5161,-0.3954,0.0319,-32840.86,-37617.7,-0.1884,NO,NO,NO,NO,NO
TRDA000015,A,TRADER_007,COMMODITY,BOOK_032,2024-03-02,12:42:45,2024-03-31,2026-08-04,2024-03-31,TSLA,US8387664437,543721204,9310235,TSLA.N,TSLA US Equity,FUTURE,BOND,STRUCTURED,WARRANT,SELL,3819,396.01,1512362.19,1509863.63,CHF,GBP,1.2222,1845355.33,1526.51,151.24,302.47,75.62,2055.84,CP1546,Credit Suisse,US,A+,TSE,FLOOR,MOC,DAY,14:32:37.111,19,5.87,6.93,-3.0114,0.088,0.073362,-56.78,-2.8092,45.5824,0.3552,0.3249,396.0,396.11,396.06,1823,4522,396.01,406.27,419.99,357.58,401.76,397.06,6640180,68.16,0.2835,0.714,-0.4305,403.93,388.09,402.95,393.14,408.11,395.43,391.2,PF353,ARBITRAGE,1410,-2409,265.53,-314326.32,4403.15,-309923.17,FILLED,SETTLED,NONE,YES,NO,CME,BNY_MELLON,RVP,SI91885,ORDA00000015,EXEA00000015,ALOA00000015,CNFA00000015,TRADING_SYSTEM_A,USER_005,2024-06-17 23:43:10,USER_005,2024-06-17 23:43:10,3,AUDIT_471496,0.05,1,LARGE_CAP,HEALTHCARE,MANUFACTURING,-0.0095,1.4774,0.3416,2.8257,1.2051,0.0858,-45920.37,-48580.52,-0.2922,NO,NO,YES,YES,NO
TRDA000016,A,TRADER_008,FX,BOOK_006,2024-05-06,14:15:16,2024-12-22,2025-03-03,2024-12-22,HAL,US4256292393,158201193,1621086,HAL.N,HAL US Equity,FUTURE,ETF,CASH,RIGHT,BUY,2845,79.81,227059.45,222542.33,JPY,EUR,1.3648,303725.77,1105.96,22.71,45.41,11.35,1185.43,CP6977,UBS,UK,AA,XETRA,DARK_POOL,LOC,FOK,16:32:14.968,60,2.93,4.78,-4.3538,0.2721,0.029944,-80.49,-5.7988,-47.4858,0.3964,0.4499,79.75,80.09,79.92,1692,3924,79.81,80.68,81.78,74.67,79.91,79.16,8603197,79.83,-1.2589,-0.7298,-0.5290999999999999,81.41,78.21,80.83,81.8,81.89,79.89,78.61,PF824,ARBITRAGE,9522,12367,330.98,-3106219.39,-4255.58,-3110474.97,FILLED,CANCELLED,NONE,YES,NO,OCC,STATE_STREET,DVP,SI31697,ORDA00000016,EXEA00000016,ALOA00000016,CNFA00000016,TRADING_SYSTEM_A,USER_008,2024-01-05 19:43:50,USER_008,2024-01-05 19:43:50,4,AUDIT_808699,0.1,1000,MID_CAP,CONSUMER,BANKING,0.0484,1.4644,2.8091,1.4265,-0.1036,0.0288,-14496.66,-41360.8,-0.2335,NO,NO,YES,NO,NO
TRDA000017,A,TRADER_017,COMMODITY,BOOK_049,2024-04-25,15:08:42,2024-09-22,2026-03-14,2024-09-22,SLB,US8261111839,301415220,3118060,SLB.N,SLB US Equity,EQUITY,OPTION,DERIVATIVE,RIGHT,SELL,7583,70.64,535663.12,535396.01,AUD,GBP,1.4739,789120.18,546.92,53.57,107.13,26.78,734.4,CP3153,Deutsche Bank,FR,AAA,XETRA,ELECTRONIC,MARKET,FOK,09:46:50.930,93,-6.5,10.19,-4.5737,-0.5579,0.017348,72.4,-0.9464,19.445,0.312,0.1952,70.2,70.85,70.53,2706,4006,70.64,73.44,73.15,63.69,71.46,70.08,1293982,21.8,-0.8854,1.3924,-2.2778,72.05,69.23,72.01,69.59,68.2,70.18,71.95,PF548,ARBITRAGE,-905,-8488,598.05,4476656.08,7595.05,4484251.13,FILLED,SETTLED,NONE,YES,YES,CME,STATE_STREET,FOP,SI67366,ORDA00000017,EXEA00000017,ALOA00000017,CNFA00000017,TRADING_SYSTEM_A,USER_032,2024-08-02 04:04:15,USER_032,2024-08-02 04:04:15,1,AUDIT_909489,0.25,1,MID_CAP,ENERGY,BANKING,-0.0208,0.6637,1.1322,-0.2531,1.2488,0.0165,-34735.9,-14298.24,-0.0659,NO,NO,YES,NO,NO
TRDA000018,A,TRADER_020,DERIVATIVES,BOOK_004,2024-02-02,13:29:20,2024-08-25,2026-09-04,2024-08-25,MSFT,US7403028869,656670062,9427047,MSFT.N,MSFT US Equity,EQUITY,BOND,CASH,PREFERRED,SELL,639,329.36,210461.04,208317.49,CHF,USD,1.4611,304372.68,297.25,21.05,42.09,10.52,370.90999999999997,CP2476,Morgan Stanley,JP,A,NASDAQ,DARK_POOL,STOP_LIMIT,GTC,13:29:41.987,89,-2.78,16.51,-1.2859,0.9568,0.063755,-7.97,-2.6033,-41.7793,0.4316,0.395,329.02,329.72,329.37,258,1079,329.36,339.83,332.12,298.96,326.68,326.39,9107611,73.84,-1.1252,1.7886,-2.9138,335.95,322.77,326.19,336.16,317.81,328.02,324.2,PF549,MARKET_MAKING,361,-278,115.72,-59391.92,-9015.58,-68407.5,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,FOP,SI15726,ORDA00000018,EXEA00000018,ALOA00000018,CNFA00000018,TRADING_SYSTEM_A,USER_039,2024-11-12 11:24:36,USER_039,2024-11-12 11:24:36,1,AUDIT_855944,0.05,1000,MID_CAP,HEALTHCARE,RETAIL,-0.0205,0.7994,1.5262,2.2413,0.2051,0.0733,-11636.74,-25526.41,-0.2396,NO,NO,YES,YES,YES
TRDA000019,A,TRADER_001,EQUITY,BOOK_008,2024-06-22,10:00:29,2024-01-26,2025-03-03,2024-01-26,AAPL,US4405620755,488457631,6569946,AAPL.N,AAPL US Equity,BOND,ETF,STRUCTURED,COMMON,BUY,5064,206.34,1044905.76,1039114.81,CHF,GBP,0.8988,933956.39,2359.8,104.49,208.98,52.25,2725.52,CP5835,UBS,FR,A-,LSE,ELECTRONIC,LIMIT,GTC,09:03:30.867,33,8.12,5.59,-2.3415,0.4964,0.049617,49.86,-8.0874,41.0677,0.4965,0.2122,206.27,206.53,206.4,4881,2551,206.34,201.24,213.22,204.51,206.68,206.67,8682447,57.36,-1.2686,1.5394,-2.808,210.47,202.21,210.22,206.14,201.56,207.02,206.16,PF636,TREND_FOLLOWING,-1469,3595,418.26,-761852.4,-5378.38,-767230.78,FILLED,SETTLED,NONE,YES,YES,ICE,STATE_STREET,FOP,SI63852,ORDA00000019,EXEA00000019,ALOA00000019,CNFA00000019,TRADING_SYSTEM_A,USER_035,2024-01-20 04:43:28,USER_035,2024-01-20 04:43:28,3,AUDIT_813813,0.25,1,SMALL_CAP,TECHNOLOGY,MANUFACTURING,-0.0145,0.6002,1.1718,-0.1381,0.9454,0.0462,-28309.91,-12641.32,-0.276,NO,NO,YES,YES,YES
TRDA000020,A,TRADER_018,COMMODITY,BOOK_010,2024-01-11,10:04:34,2024-10-12,2025-04-30,2024-10-12,TSLA,US5694628398,768548027,2683838,TSLA.N,TSLA US Equity,EQUITY,BOND,STRUCTURED,WARRANT,BUY,4935,144.11,711182.85,708634.85,CHF,GBP,1.0845,768514.49,3008.11,71.12,142.24,35.56,3257.03,CP6352,Bank of America,CH,A-,XETRA,OTC,LOC,FOK,15:27:43.110,49,5.4,18.85,1.4609,0.1156,0.017825,-41.88,-3.8622,-3.5567,0.428,0.3847,143.69,144.55,144.12,3413,728,144.11,140.82,153.87,134.81,143.22,143.9,6754754,78.4,1.3028,0.9563,0.3464999999999999,146.99,141.23,143.71,144.23,142.11,145.45,144.6,PF635,MOMENTUM,-5730,-795,261.76,93531.75,7947.71,101479.46,FILLED,CANCELLED,NONE,YES,YES,ICE,CITI,FOP,SI57749,ORDA00000020,EXEA00000020,ALOA00000020,CNFA00000020,TRADING_SYSTEM_A,USER_002,2024-06-12 14:48:04,USER_002,2024-06-12 14:48:04,3,AUDIT_774558,0.05,100,SMALL_CAP,INDUSTRIAL,OIL_GAS,0.0065,0.7717,-0.4825,3.362,0.1385,0.0928,-26221.93,-56771.78,-0.1577,NO,NO,YES,YES,NO
TRDA000021,A,TRADER_007,FX,BOOK_041,2024-10-28,12:32:16,2024-05-07,2026-04-18,2024-05-07,SLB,US6246716604,912224654,8387112,SLB.N,SLB US Equity,OPTION,ETF,DERIVATIVE,RIGHT,SELL,3875,310.84,1204505.0,1197722.61,AUD,JPY,1.0268,1229821.58,5839.92,120.45,240.9,60.23,6261.499999999999,CP7807,JP Morgan,UK,AA,NYSE,ELECTRONIC,MARKET,IOC,16:45:58.454,96,1.13,17.47,-0.0067,-0.6388,0.068591,57.39,-5.6449,-36.2476,0.378,0.3704,310.71,311.21,310.96,2941,1729,310.84,299.19,313.08,292.96,309.77,311.14,606453,47.9,-0.8572,-0.8901,0.03290000000000004,317.06,304.62,308.94,307.27,307.99,308.05,311.35,PF724,MEAN_REVERSION,-94,-3969,114.49,-779313.15,-4876.17,-784189.3200000001,FILLED,SETTLED,NONE,NO,YES,ICE,BNY_MELLON,RVP,SI98652,ORDA00000021,EXEA00000021,ALOA00000021,CNFA00000021,TRADING_SYSTEM_A,USER_041,2024-10-05 16:23:25,USER_041,2024-10-05 16:23:25,2,AUDIT_942690,0.1,1,SMALL_CAP,FINANCIALS,OIL_GAS,-0.0248,1.316,0.5033,2.0656,1.3118,0.0685,-11882.44,-13231.53,-0.297,NO,NO,YES,NO,NO
TRDA000022,A,TRADER_018,DERIVATIVES,BOOK_011,2024-10-10,11:59:22,2024-03-03,2025-06-22,2024-03-03,BAC,US3971203213,635252889,2672884,BAC.N,BAC US Equity,FUTURE,OPTION,STRUCTURED,RIGHT,SELL,6142,203.7,1251125.4,1239490.85,JPY,GBP,0.8608,1066953.72,5204.75,125.11,250.23,62.56,5642.65,CP3877,Goldman Sachs,CH,AA,XETRA,OTC,STOP,FOK,10:57:05.329,35,-4.89,3.24,-2.3398,-0.8923,0.099113,-77.61,-4.2275,-15.9184,0.313,0.2401,203.46,204.03,203.74,1876,3796,203.7,200.38,207.88,187.72,205.59,203.79,6648894,70.84,1.7085,-0.8735,2.582,207.77,199.63,200.04,204.59,207.36,205.29,200.33,PF262,MOMENTUM,6940,798,128.89,59698.38,-5586.98,54111.399999999994,FILLED,PENDING,NONE,YES,YES,ICE,JPMORGAN,RVP,SI41133,ORDA00000022,EXEA00000022,ALOA00000022,CNFA00000022,TRADING_SYSTEM_A,USER_033,2024-06-21 08:15:07,USER_033,2024-06-21 08:15:07,3,AUDIT_826991,0.1,1000,LARGE_CAP,HEALTHCARE,RETAIL,0.0415,0.8783,-0.6034,-0.214,-0.2467,0.0181,-31264.2,-66115.45,-0.2746,NO,NO,YES,YES,NO
TRDA000023,A,TRADER_014,COMMODITY,BOOK_044,2024-04-27,10:56:15,2024-08-21,2026-05-22,2024-08-21,MS,US7792729530,771527524,9823994,MS.N,MS US Equity,EQUITY,ETF,CASH,WARRANT,BUY,7202,291.77,2101327.54,2079331.66,JPY,GBP,1.2433,2585233.05,7905.7,210.13,420.27,105.07,8641.17,CP4289,Credit Suisse,UK,AA+,NASDAQ,DARK_POOL,MARKET,GTC,11:04:08.281,44,-3.96,15.73,-3.5076,-0.3599,0.074722,-28.81,-2.6193,-33.5175,0.2795,0.2477,291.69,292.17,291.93,2152,3530,291.77,306.35,302.9,280.01,296.22,290.9,2607743,23.74,1.8797,1.8534,0.02629999999999999,297.61,285.93,286.55,288.71,278.84,292.22,286.6,PF472,MARKET_MAKING,1279,8481,571.59,-2373153.42,-7237.49,-2380390.91,FILLED,SETTLED,NONE,NO,NO,ICE,BNY_MELLON,DVP,SI68222,ORDA00000023,EXEA00000023,ALOA00000023,CNFA00000023,TRADING_SYSTEM_A,USER_037,2024-01-24 05:31:33,USER_037,2024-01-24 05:31:33,2,AUDIT_377203,0.01,10,SMALL_CAP,HEALTHCARE,MANUFACTURING,-0.0234,0.5884,1.4918,3.8117,-0.143,0.0953,-28286.76,-12241.05,-0.0577,NO,NO,NO,YES,NO
TRDA000024,A,TRADER_008,EQUITY,BOOK_028,2024-10-28,14:18:10,2024-03-09,2025-08-09,2024-03-09,HAL,US7575259637,574637858,8665981,HAL.N,HAL US Equity,EQUITY,ETF,DERIVATIVE,PREFERRED,BUY,7412,257.05,1905254.6,1899103.77,CHF,CAD,1.3151,2497511.37,5878.1,190.53,381.05,95.26,6544.9400000000005,CP3165,Citi,CH,A-,TSE,OTC,MARKET,DAY,14:24:38.543,90,4.64,11.49,-3.728,0.5064,0.073999,95.61,-1.938,-32.9418,0.1338,0.3878,256.69,257.43,257.06,2395,3774,257.05,254.63,282.29,246.63,253.16,257.96,1655811,40.12,0.285,-1.9589,2.2439,262.19,251.91,259.02,249.94,245.09,257.38,252.99,PF481,ARBITRAGE,-4548,2864,532.58,-789117.92,7182.24,-781935.68,FILLED,SETTLED,NONE,YES,YES,ICE,CITI,DVP,SI90031,ORDA00000024,EXEA00000024,ALOA00000024,CNFA00000024,TRADING_SYSTEM_A,USER_016,2024-07-18 03:16:49,USER_016,2024-07-18 03:16:49,4,AUDIT_739711,0.1,1000,LARGE_CAP,TECHNOLOGY,RETAIL,0.0396,0.8422,0.7875,1.5918,0.4861,0.0333,-31566.67,-48610.2,-0.0686,NO,NO,NO,YES,NO
TRDA000025,A,TRADER_015,EQUITY,BOOK_039,2024-04-22,16:53:34,2024-08-25,2025-03-27,2024-08-25,HAL,US6715705115,916033628,1257489,HAL.N,HAL US Equity,BOND,ETF,CASH,RIGHT,BUY,5420,313.14,1697218.8,1670235.65,EUR,USD,1.3937,2327807.43,2285.85,169.72,339.44,84.86,2879.87,CP9837,Citi,FR,AA+,NASDAQ,DARK_POOL,STOP_LIMIT,DAY,13:29:32.619,11,7.02,11.33,3.6466,-0.4613,0.095031,58.8,-1.5626,44.8108,0.2597,0.2884,312.8,313.17,312.98,1796,4029,313.14,304.39,337.72,293.48,314.83,314.76,5177198,24.02,-1.428,0.8642,-2.2922,319.4,306.88,312.61,308.86,309.76,313.14,314.21,PF389,MEAN_REVERSION,9951,15371,547.94,-3609110.8,1.17,-3609109.63,FILLED,PENDING,NONE,YES,YES,DTC,JPMORGAN,DVP,SI47346,ORDA00000025,EXEA00000025,ALOA00000025,CNFA00000025,TRADING_SYSTEM_A,USER_046,2024-05-23 14:13:39,USER_046,2024-05-23 14:13:39,3,AUDIT_607699,0.01,10,MID_CAP,CONSUMER,MANUFACTURING,-0.0397,1.4814,2.1119,-0.6355,-0.3361,0.0403,-32000.31,-49551.8,-0.0255,NO,NO,YES,NO,YES
TRDA000026,A,TRADER_019,FIXED_INCOME,BOOK_005,2024-01-04,13:39:51,2024-12-07,2025-10-28,2024-12-07,C,US8313706299,155417727,3418526,C.N,C US Equity,BOND,STOCK,CASH,COMMON,BUY,6232,230.14,1434232.48,1433314.4,GBP,AUD,0.8859,1269773.23,6931.19,143.42,286.85,71.71,7433.17,CP6994,Morgan Stanley,FR,AA+,TSE,FLOOR,LIMIT,IOC,15:06:50.718,99,3.43,7.82,-2.5652,0.0791,0.020294,-0.55,-7.4603,-5.4754,0.4641,0.3692,230.03,230.34,230.18,3093,2865,230.14,236.18,247.02,214.79,230.9,227.91,6284377,78.52,-0.5018,0.825,-1.3268,234.74,225.54,227.62,223.32,234.68,228.16,230.55,PF496,MARKET_MAKING,-3523,2709,595.26,-989110.08,3497.86,-985612.22,PARTIAL,SETTLED,NONE,YES,YES,OCC,JPMORGAN,RVP,SI68841,ORDA00000026,EXEA00000026,ALOA00000026,CNFA00000026,TRADING_SYSTEM_A,USER_010,2024-05-23 15:12:07,USER_010,2024-05-23 15:12:07,1,AUDIT_301603,0.05,100,MID_CAP,INDUSTRIAL,SOFTWARE,0.0157,1.1297,-0.1181,2.1342,-0.108,0.0462,-24228.62,-36714.24,-0.0436,NO,NO,YES,NO,NO
TRDA000027,A,TRADER_009,FIXED_INCOME,BOOK_025,2024-02-06,09:42:52,2024-09-28,2026-02-27,2024-09-28,COP,US6458544482,318568997,7878299,COP.N,COP US Equity,OPTION,STOCK,DERIVATIVE,RIGHT,BUY,7991,363.95,2908324.45,2891511.57,AUD,JPY,1.4135,4087151.6,11730.93,290.83,581.66,145.42,12748.84,CP9697,Deutsche Bank,US,A,TSE,FLOOR,STOP,FOK,10:54:41.666,72,6.19,10.02,1.5171,0.4559,0.056555,-32.04,-9.6888,28.8802,0.4232,0.1944,363.52,364.42,363.97,2569,4469,363.95,365.5,368.18,359.76,358.39,361.82,3945474,69.02,1.1909,0.4908,0.7001000000000001,371.23,356.67,365.61,374.4,352.79,360.96,360.07,PF518,MARKET_MAKING,7400,15391,156.66,3190400.39,-5218.67,3185181.72,FILLED,SETTLED,NONE,YES,YES,ICE,STATE_STREET,FOP,SI40671,ORDA00000027,EXEA00000027,ALOA00000027,CNFA00000027,TRADING_SYSTEM_A,USER_019,2024-03-28 02:28:11,USER_019,2024-03-28 02:28:11,1,AUDIT_358494,0.25,1000,LARGE_CAP,INDUSTRIAL,RETAIL,0.0407,0.9162,-0.3417,0.266,1.3875,0.0146,-10368.83,-8855.14,-0.095,NO,NO,YES,NO,NO
TRDA000028,A,TRADER_001,FX,BOOK_025,2024-12-28,13:59:42,2024-10-13,2026-01-05,2024-10-13,MMM,US2079770569,386749454,3589751,MMM.N,MMM US Equity,FUTURE,STOCK,CASH,COMMON,SELL,2879,131.03,377235.37,371195.88,GBP,CAD,1.25,463994.85,1341.37,37.72,75.45,18.86,1473.3999999999999,CP9221,Citi,JP,AA+,LSE,FLOOR,MOC,DAY,12:27:28.909,78,5.33,7.94,3.1069,-0.7841,0.097965,74.43,-2.6071,13.9606,0.1864,0.4058,130.82,131.1,130.96,2046,4880,131.03,126.44,141.26,122.95,129.52,131.59,4024482,71.15,-0.5304,1.9604,-2.4908,133.65,128.41,129.73,134.69,132.88,131.29,131.75,PF893,MARKET_MAKING,-3530,-6409,239.05,692300.18,5160.81,697460.9900000001,FILLED,SETTLED,NONE,YES,YES,OCC,BNY_MELLON,DVP,SI79993,ORDA00000028,EXEA00000028,ALOA00000028,CNFA00000028,TRADING_SYSTEM_A,USER_028,2024-12-15 02:51:43,USER_028,2024-12-15 02:51:43,3,AUDIT_392559,0.1,1,SMALL_CAP,FINANCIALS,MANUFACTURING,-0.0331,0.6665,0.6253,3.0185,1.453,0.0547,-32273.35,-66894.21,-0.2843,NO,NO,NO,NO,NO
TRDA000029,A,TRADER_006,COMMODITY,BOOK_039,2024-11-19,10:56:08,2024-10-31,2025-09-08,2024-10-31,BAC,US6122110529,689720101,2255409,BAC.N,BAC US Equity,BOND,OPTION,STRUCTURED,WARRANT,SELL,1024,363.43,372152.32,370189.2,GBP,CHF,1.2928,478580.6,1502.06,37.22,74.43,18.61,1632.32,CP5465,Bank of America,CH,A+,XETRA,OTC,MOC,FOK,12:26:21.847,74,-7.01,10.79,1.1408,0.3706,0.016529,8.97,-8.9366,17.6426,0.2866,0.3633,363.28,363.8,363.54,3909,215,363.43,359.09,391.97,345.02,360.68,362.61,3332452,76.28,-1.6519,-0.7525,-0.8994,370.7,356.16,364.56,361.14,354.7,362.27,368.08,PF446,MEAN_REVERSION,-7938,-8962,414.76,460019.46,5200.11,465219.57,FILLED,SETTLED,NONE,YES,REVIEW,ICE,CITI,FOP,SI41348,ORDA00000029,EXEA00000029,ALOA00000029,CNFA00000029,TRADING_SYSTEM_A,USER_001,2024-06-22 11:45:04,USER_001,2024-06-22 11:45:04,2,AUDIT_685196,0.1,1000,LARGE_CAP,HEALTHCARE,OIL_GAS,0.0468,1.4862,2.7063,3.0891,0.2525,0.0211,-24311.52,-47104.99,-0.0651,NO,NO,YES,NO,NO
TRDA000030,A,TRADER_014,COMMODITY,BOOK_030,2024-01-31,13:07:56,2024-06-11,2026-05-15,2024-06-11,BA,US1795212538,240674381,8876745,BA.N,BA US Equity,EQUITY,BOND,CASH,COMMON,SELL,1681,235.25,395455.25,391736.71,JPY,USD,1.4374,563082.35,1540.86,39.55,79.09,19.77,1679.2699999999998,CP3695,Credit Suisse,DE,AA-,NYSE,FLOOR,MARKET,GTC,16:25:26.747,66,-1.52,12.56,3.5957,-0.8163,0.070025,51.69,-6.8508,-36.8307,0.4267,0.4221,235.17,235.74,235.46,2883,2103,235.25,233.24,249.39,218.39,232.12,236.01,5047796,25.11,0.2271,-0.6401,0.8672,239.96,230.54,233.93,238.47,244.33,237.21,230.94,PF795,MEAN_REVERSION,-970,-2651,310.93,200627.68,-3748.04,196879.63999999998,PARTIAL,SETTLED,NONE,YES,YES,CME,CITI,DVP,SI50562,ORDA00000030,EXEA00000030,ALOA00000030,CNFA00000030,TRADING_SYSTEM_A,USER_040,2024-09-18 09:57:19,USER_040,2024-09-18 09:57:19,1,AUDIT_412999,0.1,10,MID_CAP,ENERGY,MANUFACTURING,-0.0047,1.3208,1.8417,3.8947,1.3466,0.0461,-17134.36,-14322.82,-0.0463,NO,NO,YES,YES,NO
